0.000000e+00	0.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00
1.980198e+00	0.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00
3.960396e+00	0.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00
5.940594e+00	0.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00
7.920792e+00	0.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00
9.900990e+00	0.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00
1.188119e+01	0.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00
1.386139e+01	0.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00
1.584158e+01	0.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00
1.782178e+01	0.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00
1.980198e+01	0.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00
2.178218e+01	0.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00
2.376238e+01	0.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00
2.574257e+01	0.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00
2.772277e+01	0.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00
2.970297e+01	0.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00
3.168317e+01	0.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00
3.366337e+01	0.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00
3.564356e+01	0.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00
3.762376e+01	0.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00
3.960396e+01	0.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00
4.158416e+01	0.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00
4.356436e+01	0.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00
4.554455e+01	0.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00
4.752475e+01	0.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00
4.950495e+01	0.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00
5.148515e+01	0.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00
5.346535e+01	0.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00
5.544554e+01	0.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00
5.742574e+01	0.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00
5.940594e+01	0.000000e+00	4.000000e+00	3.699120e-15	0.000000e+00
6.138614e+01	0.000000e+00	4.000000e+00	6.332639e-14	-2.379576e-20
6.336634e+01	0.000000e+00	4.000000e+00	9.328207e-13	-3.501376e-19
6.534653e+01	0.000000e+00	4.000000e+00	1.095829e-11	-3.297412e-18
6.732673e+01	0.000000e+00	4.000000e+00	1.401523e-10	-4.795186e-17
6.930693e+01	0.000000e+00	4.000000e+00	1.373898e-09	-3.517455e-16
7.128713e+01	0.000000e+00	4.000000e+00	1.564729e-08	-4.818220e-15
7.326733e+01	0.000000e+00	4.000000e+00	1.246094e-07	-2.575913e-14
7.524752e+01	0.000000e+00	4.000000e+00	1.264009e-06	-3.425063e-13
7.722772e+01	0.000000e+00	3.999998e+00	7.868437e-06	-1.199520e-12
7.920792e+01	0.000000e+00	3.999992e+00	7.112435e-05	-1.643263e-11
8.118812e+01	0.000000e+00	3.999927e+00	3.280315e-04	-3.043256e-11
