0.000000e+00	0.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00
1.980198e+00	0.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00
3.960396e+00	0.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00
5.940594e+00	0.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00
7.920792e+00	0.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00
9.900990e+00	0.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00
1.188119e+01	0.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00
1.386139e+01	0.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00
1.584158e+01	0.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00
1.782178e+01	0.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00
1.980198e+01	0.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00
2.178218e+01	0.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00
2.376238e+01	0.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00
2.574257e+01	0.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00
2.772277e+01	0.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00
2.970297e+01	0.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00
3.168317e+01	0.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00
3.366337e+01	0.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00
3.564356e+01	0.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00
3.762376e+01	0.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00
3.960396e+01	0.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00
4.158416e+01	0.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00
4.356436e+01	0.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00
4.554455e+01	0.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00
4.752475e+01	0.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00
4.950495e+01	0.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00
5.148515e+01	0.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00
5.346535e+01	0.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00
5.544554e+01	0.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00
5.742574e+01	0.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00
5.940594e+01	0.000000e+00	4.000000e+00	5.543477e-15	0.000000e+00
6.138614e+01	0.000000e+00	4.000000e+00	8.875400e-14	-3.054077e-20
6.336634e+01	0.000000e+00	4.000000e+00	1.273650e-12	-4.682918e-19
6.534653e+01	0.000000e+00	4.000000e+00	1.458309e-11	-4.302855e-18
6.732673e+01	0.000000e+00	4.000000e+00	1.834704e-10	-6.189596e-17
6.930693e+01	0.000000e+00	4.000000e+00	1.753739e-09	-4.390711e-16
7.128713e+01	0.000000e+00	4.000000e+00	1.969037e-08	-5.974966e-15
7.326733e+01	0.000000e+00	4.000000e+00	1.528805e-07	-3.079616e-14
7.524752e+01	0.000000e+00	4.000000e+00	1.532135e-06	-4.087362e-13
7.722772e+01	0.000000e+00	3.999998e+00	9.295222e-06	-1.372240e-12
7.920792e+01	0.000000e+00	3.999990e+00	8.317958e-05	-1.889647e-11
8.118812e+01	0.000000e+00	3.999916e+00	3.737174e-04	-3.308875e-11
