0.000000e+00	0.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00
1.980198e+00	0.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00
3.960396e+00	0.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00
5.940594e+00	0.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00
7.920792e+00	0.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00
9.900990e+00	0.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00
1.188119e+01	0.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00
1.386139e+01	0.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00
1.584158e+01	0.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00
1.782178e+01	0.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00
1.980198e+01	0.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00
2.178218e+01	0.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00
2.376238e+01	0.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00
2.574257e+01	0.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00
2.772277e+01	0.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00
2.970297e+01	0.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00
3.168317e+01	0.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00
3.366337e+01	0.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00
3.564356e+01	0.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00
3.762376e+01	0.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00
3.960396e+01	0.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00
4.158416e+01	0.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00
4.356436e+01	0.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00
4.554455e+01	0.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00
4.752475e+01	0.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00
4.950495e+01	0.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00
5.148515e+01	0.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00
5.346535e+01	0.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00
5.544554e+01	0.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00
5.742574e+01	0.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00
5.940594e+01	0.000000e+00	4.000000e+00	3.699510e-15	0.000000e+00
6.138614e+01	0.000000e+00	4.000000e+00	6.333165e-14	-3.161401e-19
6.336634e+01	0.000000e+00	4.000000e+00	9.328921e-13	-4.651775e-18
6.534653e+01	0.000000e+00	4.000000e+00	1.095905e-11	-4.380798e-17
6.732673e+01	0.000000e+00	4.000000e+00	1.401616e-10	-6.370674e-16
6.930693e+01	0.000000e+00	4.000000e+00	1.373980e-09	-4.673273e-15
7.128713e+01	0.000000e+00	4.000000e+00	1.564817e-08	-6.401367e-14
7.326733e+01	0.000000e+00	4.000000e+00	1.246156e-07	-3.422286e-13
7.524752e+01	0.000000e+00	4.000000e+00	1.264069e-06	-4.550443e-12
7.722772e+01	0.000000e+00	3.999998e+00	7.868753e-06	-1.593645e-11
7.920792e+01	0.000000e+00	3.999992e+00	7.112706e-05	-2.183188e-10
8.118812e+01	0.000000e+00	3.999927e+00	3.280418e-04	-4.043164e-10
