0.000000e+00	0.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00
1.980198e+00	0.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00
3.960396e+00	0.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00
5.940594e+00	0.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00
7.920792e+00	0.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00
9.900990e+00	0.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00
1.188119e+01	0.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00
1.386139e+01	0.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00
1.584158e+01	0.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00
1.782178e+01	0.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00
1.980198e+01	0.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00
2.178218e+01	0.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00
2.376238e+01	0.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00
2.574257e+01	0.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00
2.772277e+01	0.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00
2.970297e+01	0.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00
3.168317e+01	0.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00
3.366337e+01	0.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00
3.564356e+01	0.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00
3.762376e+01	0.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00
3.960396e+01	0.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00
4.158416e+01	0.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00
4.356436e+01	0.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00
4.554455e+01	0.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00
4.752475e+01	0.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00
4.950495e+01	0.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00
5.148515e+01	0.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00
5.346535e+01	0.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00
5.544554e+01	0.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00
5.742574e+01	0.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00
5.940594e+01	0.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00
6.138614e+01	0.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00
6.336634e+01	0.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00
6.534653e+01	0.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00
6.732673e+01	0.000000e+00	4.000000e+00	3.666665e-15	0.000000e+00
6.930693e+01	0.000000e+00	4.000000e+00	8.227079e-14	-1.145833e-15
7.128713e+01	0.000000e+00	4.000000e+00	1.951582e-12	-3.116665e-14
7.326733e+01	0.000000e+00	4.000000e+00	3.343082e-11	-4.193748e-13
7.524752e+01	0.000000e+00	4.000000e+00	6.702930e-10	-1.036772e-11
7.722772e+01	0.000000e+00	4.000000e+00	8.741786e-09	-9.566925e-11
7.920792e+01	0.000000e+00	4.000000e+00	1.503148e-07	-2.182027e-09
8.118812e+01	0.000000e+00	4.000000e+00	1.420983e-06	-1.235760e-08
