0.000000e+00	0.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00
1.980198e+00	0.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00
3.960396e+00	0.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00
5.940594e+00	0.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00
7.920792e+00	0.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00
9.900990e+00	0.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00
1.188119e+01	0.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00
1.386139e+01	0.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00
1.584158e+01	0.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00
1.782178e+01	0.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00
1.980198e+01	0.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00
2.178218e+01	0.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00
2.376238e+01	0.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00
2.574257e+01	0.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00
2.772277e+01	0.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00
2.970297e+01	0.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00
3.168317e+01	0.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00
3.366337e+01	0.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00
3.564356e+01	0.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00
3.762376e+01	0.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00
3.960396e+01	0.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00
4.158416e+01	0.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00
4.356436e+01	0.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00
4.554455e+01	0.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00
4.752475e+01	0.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00
4.950495e+01	0.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00
5.148515e+01	0.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00
5.346535e+01	0.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00
5.544554e+01	0.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00
5.742574e+01	0.000000e+00	4.000000e+00	0.000000e+00	0.000000e+00
5.940594e+01	0.000000e+00	4.000000e+00	2.814917e-15	0.000000e+00
6.138614e+01	0.000000e+00	4.000000e+00	5.134268e-14	-2.215454e-16
6.336634e+01	0.000000e+00	4.000000e+00	7.694170e-13	-4.430909e-15
6.534653e+01	0.000000e+00	4.000000e+00	9.185122e-12	-4.270289e-14
6.732673e+01	0.000000e+00	4.000000e+00	1.186778e-10	-6.263090e-13
6.930693e+01	0.000000e+00	4.000000e+00	1.181906e-09	-4.729275e-12
7.128713e+01	0.000000e+00	4.000000e+00	1.357915e-08	-6.517524e-11
7.326733e+01	0.000000e+00	4.000000e+00	1.098686e-07	-3.595506e-10
7.524752e+01	0.000000e+00	4.000000e+00	1.122698e-06	-4.790314e-09
7.722772e+01	0.000000e+00	3.999999e+00	7.102163e-06	-1.739374e-08
7.920792e+01	0.000000e+00	3.999992e+00	6.458504e-05	-2.373604e-07
8.118812e+01	0.000000e+00	3.999933e+00	3.027923e-04	-4.609516e-07
